$ build-storybook -s public --output-dir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/3_/qfpx179131jbv01hcm4ksmj00000gn/T/chromatic--16334-2CfgQEa3DawZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-camp/sample/tasxbox/.storybook/storybook-init-framework-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tech-camp/sample/tasxbox/.storybook/preview.js-generated-config-entry.js /Users/tech-camp/sample/tasxbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 834/841 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 836/841 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 837/841 modules 4 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 837/842 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 837/843 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 838/843 modules 5 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 838/844 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 876/884 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 877/884 modules 7 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/tech-camp/sample/tasxbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/tech-camp/sample/tasxbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/tech-camp/sample/tasxbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active /Users/tech-camp/sample/tasxbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /Users/tech-camp/sample/tasxbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 901/929 modules 28 active /Users/tech-camp/sample/tasxbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 901/931 modules 30 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 901/932 modules 31 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 901/934 modules 33 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 901/935 modules 34 active /Users/tech-camp/sample/tasxbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 901/936 modules 35 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 901/937 modules 36 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 901/938 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 901/939 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 902/939 modules 37 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 902/940 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 902/941 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 903/941 modules 38 active /Users/tech-camp/sample/tasxbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 903/942 modules 39 active /Users/tech-camp/sample/tasxbox/node_modules/parse-entities/decode-entity.browser.js
